2025-12-15 23:42:27 Script executed successfully.
2025-12-15 23:42:36 Applying migration `20240523142610_scores_add_fk_scores_config_id`
2025-12-15 23:42:36 Applying migration `20240524154058_scores_source_enum_add_annotation`
2025-12-15 23:42:36 Applying migration `20240524156058_scores_source_backfill_annotation_for_review`
2025-12-15 23:42:36 Applying migration `20240524165931_scores_source_enum_drop_review`
2025-12-15 23:42:36 Applying migration `20240524190433_job_executions_add_fk_index_config_id`
2025-12-15 23:42:36 Applying migration `20240524190434_job_executions_add_fk_index_score_id`
2025-12-15 23:42:36 Applying migration `20240524190435_job_executions_add_fk_index_trace_id`
2025-12-15 23:42:36 Applying migration `20240524190436_job_executions_index_created_at`
2025-12-15 23:42:36 Applying migration `20240528214726_add_cursor_new_columns_observations`
2025-12-15 23:42:36 Applying migration `20240528214727_add_cursor_new_columns_scores`
2025-12-15 23:42:36 Applying migration `20240528214728_add_cursor_index_01`
2025-12-15 23:42:36 Applying migration `20240528214728_add_cursor_index_02`
2025-12-15 23:42:36 Applying migration `20240528214728_add_cursor_index_03`
2025-12-15 23:42:36 Applying migration `20240528214728_add_cursor_index_04`
2025-12-15 23:42:36 Applying migration `20240528214728_add_cursor_index_05`
2025-12-15 23:42:36 Applying migration `20240528214728_add_cursor_index_06`
2025-12-15 23:42:36 Applying migration `20240528214728_add_cursor_index_07`
2025-12-15 23:42:36 Applying migration `20240528214728_add_cursor_index_08`
2025-12-15 23:42:36 Applying migration `20240528214728_add_cursor_index_09`
2025-12-15 23:42:37 Applying migration `20240528214728_add_cursor_index_10`
2025-12-15 23:42:37 Applying migration `20240528214728_add_cursor_index_11`
2025-12-15 23:42:37 Applying migration `20240528214728_add_cursor_index_12`
2025-12-15 23:42:37 Applying migration `20240528214728_add_cursor_index_13`
2025-12-15 23:42:37 Applying migration `20240528214728_add_cursor_index_14`
2025-12-15 23:42:37 Applying migration `20240528214728_add_cursor_index_15`
2025-12-15 23:42:37 Applying migration `20240528214728_add_cursor_index_16`
2025-12-15 23:42:37 Applying migration `20240528214728_add_cursor_index_17`
2025-12-15 23:42:37 Applying migration `20240528214728_add_cursor_index_18`
2025-12-15 23:42:37 Applying migration `20240603212024_dataset_items_add_index_source_trace_id`
2025-12-15 23:42:37 Applying migration `20240604133338_scores_add_index_name`
2025-12-15 23:42:37 Applying migration `20240604133339_score_data_type_add_boolean`
2025-12-15 23:42:37 Applying migration `20240606093356_drop_unused_pricings_table`
2025-12-15 23:42:37 Applying migration `20240606133011_remove_trace_fkey_datasetrunitems`
2025-12-15 23:42:37 Applying migration `20240607090858_pricings_add_latest_gemini_models`
2025-12-15 23:42:37 Applying migration `20240607212419_model_price_anthropic_via_google_vertex`
2025-12-15 23:42:37 Applying migration `20240611105521_llm_api_keys_custom_endpoints`
2025-12-15 23:42:37 Applying migration `20240611113517_backfill_manual_score_configs`
2025-12-15 23:42:37 Applying migration `20240612101858_add_index_observations_project_id_prompt_id`
2025-12-15 23:42:37 Applying migration `20240617094803_observations_remove_prompt_fk_constraint`
2025-12-15 23:42:37 Applying migration `20240618134129_add_batch_exports_table`
2025-12-15 23:42:37 Applying migration `20240618164950_drop_observations_parent_observation_id_idx`
2025-12-15 23:42:37 Applying migration `20240618164951_drop_observations_updated_at_idx`
2025-12-15 23:42:37 Applying migration `20240618164952_drop_scores_updated_at_idx`
2025-12-15 23:42:37 Applying migration `20240618164953_drop_traces_external_id_idx`
2025-12-15 23:42:37 Applying migration `20240618164954_drop_traces_release_idx`
2025-12-15 23:42:37 Applying migration `20240618164955_drop_traces_updated_at_idx`
2025-12-15 23:42:37 Applying migration `20240618164956_create_traces_project_id_timestamp_idx`
2025-12-15 23:42:37 Applying migration `20240624133412_models_add_anthropic_3_5_sonnet`
2025-12-15 23:42:37 Applying migration `20240625103957_observations_add_calculated_cost_columns`
2025-12-15 23:42:37 Applying migration `20240625103958_fix_model_match_gpt4_vision`
2025-12-15 23:42:37 Applying migration `20240703214747_models_anthropic_aws_bedrock`
2025-12-15 23:42:37 Applying migration `20240704103900_observations_view_read_from_calculated`
2025-12-15 23:42:37 Applying migration `20240704103901_scores_make_value_optional`
2025-12-15 23:42:37 Applying migration `20240705152639_traces_view_add_created_at_updated_at`
2025-12-15 23:42:37 Applying migration `20240705154048_observation_view_add_created_at_updated_at`
2025-12-15 23:42:37 Applying migration `20240710114043_score_configs_drop_empty_categories_array_for_numeric_scores`
2025-12-15 23:42:37 Applying migration `20240710114044_add_pricing_gpt4o_mini`
2025-12-15 23:42:37 Applying migration `20240718004923_datasets_tables_add_projectid_composite_key`
2025-12-15 23:42:37 Applying migration `20240718011733_dataset_runs_add_unique_dataset_id_project_id_name copy`
2025-12-15 23:42:37 Applying migration `20240718011734_dataset_runs_drop_unique_dataset_id_name`
2025-12-15 23:42:37 Applying migration `20240718011735_observation_view_add_prompt_name_and_version`
2025-12-15 23:42:37 Applying migration `20240807111358_models_add_openai_gpt_4o_2024_08_06`
2025-12-15 23:42:37 Applying migration `20240807111359_add_organizations_main_migration`
2025-12-15 23:42:37 Applying migration `20240814223824_model_fix_text_embedding_3_large`
2025-12-15 23:42:37 Applying migration `20240814233029_dataset_items_drop_fkey_on_traces_and_observations`
2025-12-15 23:42:38 Applying migration `20240815171916_add_comments`
2025-12-15 23:42:38 Applying migration `20240913095558_models_add_openai_o1_2024-09-12`
2025-12-15 23:42:38 Applying migration `20240913185822_account_add_refresh_token_expires_in`
2025-12-15 23:42:38 Applying migration `20240917183001_remove_covered_indexes_01`
2025-12-15 23:42:38 Applying migration `20240917183002_remove_covered_indexes_02`
2025-12-15 23:42:38 Applying migration `20240917183003_remove_covered_indexes_03`
2025-12-15 23:42:38 Applying migration `20240917183004_remove_covered_indexes_04`
2025-12-15 23:42:38 Applying migration `20240917183005_remove_covered_indexes_05`
2025-12-15 23:42:38 Applying migration `20240917183006_remove_covered_indexes_06`
2025-12-15 23:42:38 Applying migration `20240917183007_remove_covered_indexes_07`
2025-12-15 23:42:38 Applying migration `20240917183008_remove_covered_indexes_08`
2025-12-15 23:42:38 Applying migration `20240917183009_remove_covered_indexes_09`
2025-12-15 23:42:38 Applying migration `20240917183010_remove_covered_indexes_10`
2025-12-15 23:42:38 Applying migration `20240917183011_remove_covered_indexes_11`
2025-12-15 23:42:38 Applying migration `20240917183012_remove_covered_indexes_12`
2025-12-15 23:42:38 Applying migration `20240917183013_remove_covered_indexes_13`
2025-12-15 23:42:38 Applying migration `20240917183014_remove_covered_indexes_14`
2025-12-15 23:42:38 Applying migration `20240917183015_remove_covered_indexes_15`
2025-12-15 23:42:38 Applying migration `20240917183016_remove_covered_indexes_16`
2025-12-15 23:42:38 Applying migration `20241009042557_auth_add_created_at_for_gitlab`
2025-12-15 23:42:38 Applying migration `20241009110720_scores_add_nullable_queue_id_column`
2025-12-15 23:42:38 Applying migration `20241009113245_add_annotation_queue`
2025-12-15 23:42:38 Applying migration `20241010120245_llm_keys_add_config`
2025-12-15 23:42:38 Applying migration `20241015110145_prompts_config_to_JSON`
2025-12-15 23:42:38 Applying migration `20241022110145_add_claude_sonnet_35`
2025-12-15 23:42:38 Applying migration `20241023110145_update_claude_sonnet_35`
2025-12-15 23:42:38 Applying migration `20241024100928_add_prices_table`
2025-12-15 23:42:38 Applying migration `20241024111800_add_background_migrations_table`
2025-12-15 23:42:38 Applying migration `20241024121500_add_generations_cost_backfill_background_migration`
2025-12-15 23:42:38 Applying migration `20241024173000_add_traces_pg_to_ch_background_migration`
2025-12-15 23:42:38 Applying migration `20241024173700_add_observations_pg_to_ch_background_migration`
2025-12-15 23:42:38 Applying migration `20241024173800_add_scores_pg_to_ch_background_migration`
2025-12-15 23:42:38 Applying migration `20241029130802_prices_drop_excess_index`
2025-12-15 23:42:38 Applying migration `20241104111600_background_migrations_add_state_column`
2025-12-15 23:42:38 Applying migration `20241105110900_add_claude_haiku_35`
2025-12-15 23:42:38 Applying migration `20241106122605_add_media_tables`
2025-12-15 23:42:38 Applying migration `20241114175010_job_executions_add_observation_dataset_item_cols`
2025-12-15 23:42:38 Applying migration `20241124115100_add_projects_deleted_at`
2025-12-15 23:42:38 Applying migration `20241125124029_add_chatgpt_4o_prices`
2025-12-15 23:42:38 Applying migration `20241206115829_remove_trace_score_observation_constraints`
2025-12-15 23:42:38 Applying migration `20250108220721_add_queue_backup_table`
2025-12-15 23:42:38 Applying migration `20250109083346_drop_trace_tracesession_fk`
2025-12-15 23:42:39 Applying migration `20250116154613_add_billing_meter_backups`
2025-12-15 23:42:39 Applying migration `20250122152102_add_llm_api_keys_extra_headers`
2025-12-15 23:42:39 Applying migration `20250123103200_add_retention_days_to_projects`
2025-12-15 23:42:39 Applying migration `20250128144418_llm_adapter_rename_google_vertex_ai`
2025-12-15 23:42:39 Applying migration `20250128163035_add_nullable_commit_message_prompts`
2025-12-15 23:42:39 Applying migration `20250204180200_add_event_log_table`
2025-12-15 23:42:39 Applying migration `20250211102600_drop_event_log_table`
2025-12-15 23:42:39 Applying migration `20250211123300_drop_events_table`
2025-12-15 23:42:39 Applying migration `20250214173309_add_timescope_to_configs`
2025-12-15 23:42:39 Applying migration `20250220141500_add_environment_to_trace_sessions`
2025-12-15 23:42:39 Applying migration `20250221143400_drop_trace_view_observation_view`
2025-12-15 23:42:39 Applying migration `20250303144044_add_prompt_dependencies_table`
2025-12-15 23:42:39 Applying migration `20250310100328_add_api_key_to_audit_log`
2025-12-15 23:42:39 Applying migration `20250321102240_drop_queue_backup_table`
2025-12-15 23:42:39 Applying migration `20250324110557_add_blobstorage_integration_table`
2025-12-15 23:42:39 Applying migration `20250326180640_add_llm_tools_and_schemas_tables`
2025-12-15 23:42:39 Applying migration `20250401122159_add_prompt_protected_labels_table`
2025-12-15 23:42:39 Applying migration `20250402142320_add_blobstorage_integration_file_type`
2025-12-15 23:42:39 Applying migration `20250403153555_membership_invitations_no_duplicates`
2025-12-15 23:42:39 Applying migration `20250409154352_add_dashboard_data_model`
2025-12-15 23:42:39 Applying migration `20250410145712_add_organization_scoped_api_keys`
2025-12-15 23:42:39 Applying migration `20250420120553_add_organization_and_project_metadata`
2025-12-15 23:42:39 Applying migration `20250517173700_add_event_log_migration_background_migration.sql`
2025-12-15 23:42:39 Applying migration `20250517273700_add_table_view_presets.sql`
2025-12-15 23:42:39 Applying migration `20250519073249_add_trace_media_media_id_index`
2025-12-15 23:42:39 Applying migration `20250519073327_add_observation_media_media_id_index`
2025-12-15 23:42:39 Applying migration `20250519093327_media_add_index_project_id_id`
2025-12-15 23:42:39 Applying migration `20250519093328_media_relax_id_uniqueness_to_project_only`
2025-12-15 23:42:39 Applying migration `20250519145128_resize_dashboard_y_axis_components`
2025-12-15 23:42:39 Applying migration `20250520123737_add_single_aggregate_chart_type`
2025-12-15 23:42:39 Applying migration `20250522140357_remove_obsolete_observation_media_index`
2025-12-15 23:42:39 Applying migration `20250523100511_add_default_eval_model_table`
2025-12-15 23:42:39 Applying migration `20250523110540_modify_nullable_cols_eval_templates`
2025-12-15 23:42:39 Applying migration `20250523120545_add_nullable_job_template_id`
2025-12-15 23:42:39 Applying migration `20250529071241_make_blobstorage_integration_credentials_optional`
2025-12-15 23:42:39 Applying migration `20250604085536_add_histogram_chart_type`
2025-12-15 23:42:39 Applying migration `20250625_add_pivot_table_charttype`
2025-12-15 23:42:39 Applying migration `20250704170658_add_automations`
2025-12-15 23:42:39 Applying migration `20250709113103_add_blob_export_schedule_type`
2025-12-15 23:42:40 Applying migration `20250711105322_prices_add_project_id`
2025-12-15 23:42:40 Applying migration `20250711134738_add_patch_llm_tool_schema_audit_logs_background_migration`
2025-12-15 23:42:40 Applying migration `20250714151410_add_trace_session_combined_index`
2025-12-15 23:42:40 Applying migration `20250714151410_remove_trace_session_created_at_idx`
2025-12-15 23:42:40 Applying migration `20250714151410_remove_trace_session_project_id_idx`
2025-12-15 23:42:40 Applying migration `20250714151410_remove_trace_session_updated_at_idx`
2025-12-15 23:42:40 Applying migration `20250724114251_add_webhooks_datasets`
2025-12-15 23:42:40 Applying migration `20250724160133_add_session_object_type_annoation_queue_items`
2025-12-15 23:42:40 Applying migration `20250730100100_add_slack_integration`
2025-12-15 23:42:40 Applying migration `20250731100100_add_dataset_run_items_pg_to_ch_background_migration`
2025-12-15 23:42:40 Applying migration `20250731202005_add_trace_deletion_table`
2025-12-15 23:42:40 Applying migration `20250806100613_add_annotation_queue_assignment_table`
2025-12-15 23:42:40 Applying migration `20250808081624_add_surveys_table`
2025-12-15 23:42:40 Applying migration `20250814090100_remove_dataset_run_items_pg_to_ch_background_migration`
2025-12-15 23:42:40 Applying migration `20250814100100_add_dataset_run_items_rmt_pg_to_ch_background_migration`
2025-12-15 23:42:40 Applying migration `20250820143856_add_observation_types`
2025-12-15 23:42:40 Applying migration `20250820143857_optimize_job_execution_indices_drop_job_executions_created_at_idx`
2025-12-15 23:42:40 Applying migration `20250820143858_optimize_job_execution_indices_drop_job_executions_job_configuration_id_idx`
2025-12-15 23:42:40 Applying migration `20250820143859_optimize_job_execution_indices_drop_job_executions_job_input_trace_id_idx`
2025-12-15 23:42:40 Applying migration `20250820143860_optimize_job_execution_indices_drop_job_executions_job_output_score_id_idx`
2025-12-15 23:42:40 Applying migration `20250820143861_optimize_job_execution_indices_drop_job_executions_updated_at_idx`
2025-12-15 23:42:40 Applying migration `20250820143862_optimize_job_execution_indices_create_job_executions_project_id_job_configuration_id_job_input_tr_idx`
2025-12-15 23:42:40 Applying migration `20250822135300_add_dashboard_filters`
2025-12-15 23:42:40 Applying migration `20250825100104_job_executions_add_input_trace_timestamp`
2025-12-15 23:42:40 Applying migration `20250925133604_organizations_add_ai_features_enabled`
2025-12-15 23:42:40 Applying migration `20250930125453_job_executions_add_output_score_index`
2025-12-15 23:42:40 Applying migration `20251001161539_organization_cloud_billing_cycle_columns`
2025-12-15 23:42:40 Applying migration `20251002153814_add_backfill_billing_cycle_anchors_background_migration`
2025-12-15 23:42:40 Applying migration `20251006173445_add_cloud_spend_alerts`
2025-12-15 23:42:40 Applying migration `20251006173446_optimize_cloud_spend_alerts_add_index`
2025-12-15 23:42:40 Applying migration `20251013134801_drop_atla_llm_keys`
2025-12-15 23:42:40 Applying migration `20251014161635_job_executions_add_execution_trace_id`
2025-12-15 23:42:40 Applying migration `20251024193002_add_mixpanel_integration`
2025-12-15 23:42:40 Applying migration `20251028143653_add_notification_preferences`
2025-12-15 23:42:40 Applying migration `20251028143654_add_notification_preferences_redundant_index`
2025-12-15 23:42:40 Applying migration `20251029000042_add_comment_reactions`
2025-12-15 23:42:40 Applying migration `20251029000045_add_comment_reaction_idx3`
2025-12-15 23:42:40 Applying migration `20251104091248_add_dataset_schema_enforcement`
2025-12-15 23:42:40 Applying migration `20251118153536_add_dataset_item_event_table`
2025-12-15 23:42:40 Applying migration `20251118162943_add_idx_dataset_item_events`
2025-12-15 23:42:40 Applying migration `20251126000000_add_comment_search_indexes`
2025-12-15 23:42:40 Applying migration `20251127105316_add_pricing_tiers`
2025-12-15 23:42:40 Applying migration `20251127181728_add_prices_index_on_pricing_tier_id`
2025-12-15 23:42:40 Applying migration `20251201095227_dataset_items_add_version_cols`
2025-12-15 23:42:40 Applying migration `20251204213345_add_github_dispatch_action_type`
2025-12-15 23:42:40 Applying migration `20251208121203_dataset_run_items_drop_fk_dataset_items`
2025-12-15 23:42:40 Applying migration `20251210130559_add_batch_action_table`
2025-12-15 23:42:41 Applying migration `20251210133946_dataset_items_create_idx_id_project_id_valid_from`
